product_id,brand,name,price,rate,categories
683dc98cc029c78e3af4fc6f,Onkyo,Onkyo TXNR757 7.2 Channel Wireless A/V Receiver w/ HDCP2.2/HDR DTS _ Bluetooth,449.99,4.5,Electronics
683dc98cc029c78e3af4fc70,CLARITY-TELECOM,Clarity - Super-Loud Phone Ringer - White,49.95,5.6,Office
683dc98cc029c78e3af4fc71,Pyle Pro,PP999 Phono Preamplifier,22.99,7.2,Audio
683dc98cc029c78e3af4fc72,Sony,Sony HTST9 Soundbar with Wireless Subwoofer Bluetooth and Google Cast,999.99,1.1,Electronics
683dc98cc029c78e3af4fc73,Power Acoustik,"Power Acoustik - MOFO 15.50 1700 W Woofer - Royal Blue""",147.84,8.3,Electronics
683dc98cc029c78e3af4fc74,Jabra,Jabra Sport Coach Special Edition Sport Headset,119.99,2.7,Electronics
683dc98cc029c78e3af4fc75,Alpine,"Alpine - 6-1/2 2-Way Component Car Speakers with Poly-Mica Cones (Pair) - Black""",101.99,2.4,Auto
683dc98cc029c78e3af4fc77,Power Acoustik,"Power Acoustik - Gothic Series 10 Dual-Voice-Coil 2-Ohm Subwoofer - Black""",72.45,3.8,Auto
683dc98cc029c78e3af4fc78,NETGEAR,NETGEAR GS116E-200NAS / NETGEAR ProSafe Plus GS116Ev2 - Switch - unmanaged - 16 x 10/100/1000 - desktop,156.99,6.5,Electronics
683dc98cc029c78e3af4fc7a,Kenwood,Kenwood KDC-HD262U CD Receiver with Built-in HD Radio,79.79,7.6,Electronics
683dc98cc029c78e3af4fc7b,Power Acoustik,"Power Acoustik - Gothic Series 10 Dual-Voice-Coil 2-Ohm Subwoofer - Black""",72.35,6.3,Auto
683dc98cc029c78e3af4fc7c,Aluratek,Aluratek AIRMM03F Wi-Fi Internet Radio Streaming Pandora,98.74,2.4,Speaker
683dc98cc029c78e3af4fc7d,Logitech,"Logitech Focus Case with Integrated Keyboard for iPad Mini 4, Dark Blue",54.95,4.1,Electronics
683dc98cc029c78e3af4fc7e,Kenwood,Kenwood DDX9703S 6.95 Double-DIN In-Dash DVD Receiver with Bluetooth,599.99,9.4,Auto
683dc98cc029c78e3af4fc80,Power Acoustik,"Power Acoustik LP-3CSC License Plate with 2 Backup Sensors and CCD Camera, Chrome",129.99,0.8,Auto
683dc98cc029c78e3af4fc81,Jaybird,Refurbished Jaybird F5-S-B Freedom F5 In-Ear Wireless Headphones - Carbon,139.99,9.8,Electronics
683dc98cc029c78e3af4fc82,Pioneer,Pioneer 200W 4x6 Inch 3 Way 4 Ohms Coaxial Car Audio Speakers Pair | TS-A4676R,71.99,6.6,Auto
683dc98cc029c78e3af4fc83,Samsung,Samsung Galaxy Tab S3 Keyboard Cover,79,9.4,Computers
683dc98cc029c78e3af4fc84,Western Digital,WD Blue 1TB SATA 6 Gb/s 7200 RPM 64MB Cache 3.5 Inch Desktop Hard Drive (WD10EZEX),49.84,2.4,Computers
683dc98cc029c78e3af4fc85,MartinLogan,"MartinLogan Motion 6 Center Channel Speaker (Piano Black, each)",209.98,3.4,Electronics
683dc98cc029c78e3af4fc86,Apple,128GB iPod touch (Gold) (6th Generation),289,2.7,MP3
683dc98cc029c78e3af4fc87,Epson,Epson - Home Cinema 2045 LCD Projector - White,749.99,9.2,Office
683dc98cc029c78e3af4fc88,Sharp,Sharp CD-BH950 240W 5-Disc Mini Shelf Speaker System with Cassette and Bluetooth,147.99,9.5,Portable
683dc98cc029c78e3af4fc89,Alpine,"Alpine - 6 x 9"" 2-Way Coaxial Car Speakers with Polypropylene Cones (Pair) - Black""",58.99,5.8,Auto
683dc98cc029c78e3af4fc8a,Toshiba,Toshiba - 3TB Internal Serial ATA III Hard Drive for Desktops,139.99,3.1,Internal
683dc98cc029c78e3af4fc8b,Manfrotto,Lumimuse 6 On-Camera LED Light (Black),82.99,6.8,On
683dc98cc029c78e3af4fc8e,Rand McNally,Rand McNally 7 Connected Car Tablet Overdryve 7c,79.99,0.7,Electronics
683dc98cc029c78e3af4fc8f,SANUS,Sanus WSS2-W1 White Sonos Speaker Stands,99.99,6.7,Furniture
683dc98cc029c78e3af4fc90,DENON - HEOS,7.2CH AVR WITH WIFI _ BLUETOOTH 2 HDMI OUTPUTS 90 WATTS/CH.,599,2.2,Electronics
683dc98cc029c78e3af4fc91,Denon,AVR-S530BT 5.2-Channel A/V Receiver,279,1.8,Stereos
683dc98cc029c78e3af4fc92,Optoma,Details About Optoma Hd142x Full Hd 10980p 3d Dlp Home Theater Projector,527.02,6.5,Office
683dc98cc029c78e3af4fc93,Apple,128GB iPod touch (Space Gray) (6th Generation),365.99,0.7,MP3
683dc98cc029c78e3af4fc94,Cobra Electronics,Cobra - Radar and Laser Detector,116.99,3.6,Auto
683dc98cc029c78e3af4fc95,Kenwood,Kenwood DDX9703S 6.95 Double-DIN In-Dash DVD Receiver with Bluetooth,483.95,4.3,Auto
683dc98cc029c78e3af4fc98,LG,GP60NB50 8x Super-Multi Portable DVD Rewriter with M-DISC,59,8.6,Computers
683dc98cc029c78e3af4fc9a,Lenovo,"Lenovo Flex 4 1470 80SA0000US 2-in-1 - 14 HD Touch - Pentium 4405U 2.1Ghz - 4GB - 500GB""",349.99,9.5,Electronics
683dc98cc029c78e3af4fc9b,DENON - HEOS,7.2CH AVR WITH WIFI _ BLUETOOTH 2 HDMI OUTPUTS 90 WATTS/CH.,499,2.7,Electronics
683dc98cc029c78e3af4fc9c,Sony,Sony HTST9 Soundbar with Wireless Subwoofer Bluetooth and Google Cast,455.99,5.9,Electronics
683dc98cc029c78e3af4fc9e,BIC America,"Bic America Rtr1530 15 Rtr Series 3-way Tower Speaker""",187.79,8.8,Electronics
683dc98cc029c78e3af4fca0,Bose,251 Outdoor Environmental Speakers (White),399.99,3.4,Audio
683dc98cc029c78e3af4fca1,Apple,128GB iPod touch (Gold) (6th Generation),289.99,0.7,MP3
683dc98cc029c78e3af4fca2,Escort,Escort Passport X70 Long Range Smartphone Live App Enabled Laser Radar Detector,269.99,5,Auto
683dc98cc029c78e3af4fca3,Isimple,iSimple - TranzIt Bluetooth Factory Radio Module - Black,69.99,7.8,Consumer
683dc98cc029c78e3af4fca4,SanDisk,SanDisk Ultra II 1TB SATA III SSD - 2.5-Inch 7mm Height Solid State Drive - SDSSDHII-1T00-G25,319.99,8.4,Electronics
683dc98cc029c78e3af4fca5,Lenovo,"Lenovo Flex 4 1470 80SA0000US 2-in-1 - 14 HD Touch - Pentium 4405U 2.1Ghz - 4GB - 500GB""",399.99,2.9,Electronics
683dc98cc029c78e3af4fca6,Onkyo,Onkyo TXNR757 7.2 Channel Wireless A/V Receiver w/ HDCP2.2/HDR DTS _ Bluetooth,599.99,1.1,Electronics
683dc98cc029c78e3af4fca7,Kanto Living,sub6 100W 6 Active Subwoofer (Matte Gray),239.99,3.6,Electronics
683dc98cc029c78e3af4fca8,Optoma,Details About Optoma Hd142x Full Hd 10980p 3d Dlp Home Theater Projector,548,7.6,Office
683dc98cc029c78e3af4fca9,ONLINE,House of Marley - TTR Over-the-Ear Headphones - Silver/Black,124.57,0.4,Electronics
683dc98cc029c78e3af4fcab,JVC,"JVC KW-V220BT DVD/CD/USB Receiver with Bluetooth and 6.2 Touchscreen""",209.99,4.5,Auto
683dc98cc029c78e3af4fcac,RCA,"RCA Indoor Digital TV Antenna, Amplified, 40-Mile Range",30.47,8.7,Electronics
683dc98cc029c78e3af4fcad,WD,1TB WD Black Mobile OEM Hard Drive (WD10JPLX),69.99,1.7,Computers
683dc98cc029c78e3af4fcae,Master Dynamic,MH30 Foldable On-Ear Headphones (Brown/Silver),299,2.1,Headphones
683dc98cc029c78e3af4fcaf,NETGEAR,NETGEAR Nighthawk AC1900 VDSL/ADSL Modem Router Certified with CenturyLink - Non-bonded,243.99,4.1,Computers
683dc98cc029c78e3af4fcb0,Alpine,"Alpine - 5 x 7"" 2-Way Coaxial Car Speakers with Poly-Mica Cones (Pair) - Black""",99.99,2,Auto
683dc98cc029c78e3af4fcb1,RCA,"RCA Indoor Digital TV Antenna, Amplified, 40-Mile Range",30.7,0,Electronics
683dc98cc029c78e3af4fcb2,Pioneer,Pioneer Avh-x3800bhs 6.2 Double-DIN In-Dash DVD Receiver with Bluetooth,271.15,7.5,Auto
683dc98cc029c78e3af4fcb3,Samsung,Samsung Galaxy Tab S3 Keyboard Cover,84.99,10,Computers
683dc98cc029c78e3af4fcb4,Kicker,"KICKER - KM 6.5 2-Way Coaxial Marine Speaker with Injection-Molded Polypropylene Cone (Pair) - Charcoal""",179.99,7.3,Sports
683dc98cc029c78e3af4fcb5,Sound Design,iHome iBN43BC Bluetooth Stereo Dual Alarm FM Clock Radio and Speakerphone with USB Charging,91.99,8.3,Portable
683dc98cc029c78e3af4fcb6,Microsoft,Details About Microsoft Arc Mouse Bluetooth 4.0 Souris Wireless For Surface Windows 10,79.99,2.8,Computers
683dc98cc029c78e3af4fcb7,Kenwood,Kenwood KMM-BT315U Digital Media Receiver with Built-In Bluetooth (Black),57.99,4.3,Electronics
683dc98cc029c78e3af4fcb8,Alpine,"Alpine - 6 x 9"" 2-Way Coaxial Car Speakers with Polypropylene Cones (Pair) - Black""",63.99,2.6,Auto
683dc98cc029c78e3af4fcb9,Epson,Epson PowerLite 740HD LCD Projector - 720p - HDTV - 16:10 V11H764020,449.99,7.1,Electronics
683dc98cc029c78e3af4fcba,Lenovo,"Lenovo Flex 4 1470 80SA0000US 2-in-1 - 14 HD Touch - Pentium 4405U 2.1Ghz - 4GB - 500GB""",359.99,2.4,Electronics
683dc98cc029c78e3af4fcbb,Elite Screens,"ELECTRIC100H Spectrum Motorized Projection Screen (49 x 87, 110V, 60Hz)",218.5,9.3,Office
683dc98cc029c78e3af4fcbc,Epson,Epson - Home Cinema 2045 LCD Projector - White,579.99,9.4,Office
683dc98cc029c78e3af4fcbd,Alpine,"Alpine - 6 x 9"" 2-Way Coaxial Car Speakers with Polypropylene Cones (Pair) - Black""",41.99,7.2,Auto
683dc98cc029c78e3af4fcbe,Urban Armor Gear,Case for Microsoft Surface Pro and Pro 4 (Black),59.99,6.9,Computers
683dc98cc029c78e3af4fcc0,Power Acoustik,"Power Acoustik - Gothic Series 10 Dual-Voice-Coil 2-Ohm Subwoofer - Black""",72.66,7.7,Auto
683dc98cc029c78e3af4fcc1,Pny,PNY - 16 GB (2PK x 8GB) 1.8 GHz DDR3 DIMM Desktop Memory Kit - Black,89.95,3.7,Computers/Tablets
683dc98cc029c78e3af4fcc2,Elite Screens,Aeon 71.5 x 130.9 16:9 Fixed Frame Projection Screen with CineWhite Projection Surface,704.95,7.2,Office
683dc98cc029c78e3af4fcc3,Manfrotto,Lumimuse 6 On-Camera LED Light (Black),78.99,2.8,On
683dc98cc029c78e3af4fcc4,Sony,Sony - 5.1-Ch. 3D / Smart Blu-ray Home Theater System - Black,269.99,5.7,Electronics
683dc98cc029c78e3af4fcc5,JBL,JBL - Reflect Contour 2 Wireless In-Ear Headphones - Black,99.99,8.3,Headphones
683dc98cc029c78e3af4fcc7,Grace Digital,EcoXGear Ecostone Bluetooth Speaker,137.99,4.9,Electronics
683dc98cc029c78e3af4fcc8,Kanto Living,sub6 100W 6 Active Subwoofer (Matte Gray),189.99,3.3,Electronics
683dc98cc029c78e3af4fcc9,Samsung,"Samsung 55 Class 4K (2160P) Smart LED TV (UN55KU7000)""",809.99,5.3,Electronics
683dc98cc029c78e3af4fcca,House of Marley,House of Marley,130.99,7.2,Portable
683dc98cc029c78e3af4fccb,Kenwood,kenwood pkg-mr362bt marine cd receiver with bluetooth and 6.5 2 way speakers package,179.99,6.7,Sports
683dc98cc029c78e3af4fccd,Apple,128GB iPod touch (Space Gray) (6th Generation),279.99,9.2,MP3
683dc98cc029c78e3af4fcce,Onkyo,Onkyo TXNR757 7.2 Channel Wireless A/V Receiver w/ HDCP2.2/HDR DTS _ Bluetooth,599.99,5.9,Electronics
683dc98cc029c78e3af4fccf,Yamaha,R-S202 Stereo Receiver with Bluetooth (Black),149.99,0.5,Recievers
683dc98cc029c78e3af4fcd0,mophie,mophie powerstation Plus Mini External Battery with Built in Cables for Smartphones and Tablets (4,47.99,4.5,Mobile
683dc98cc029c78e3af4fcd1,Google,Google Daydream View - VR Headset (Slate),89.97,4.4,Video
683dc98cc029c78e3af4fcd2,Jvcm,JVC - In-Dash CD/DM Receiver - Built-in Bluetooth with Detachable Faceplate - Black,99.99,8.1,Auto
683dc98cc029c78e3af4fcd3,Kicker,"KICKER - KM 6.5 2-Way Coaxial Marine Speaker with Injection-Molded Polypropylene Cone (Pair) - Charcoal""",143.95,7.1,Sports
683dc98cc029c78e3af4fcd5,Power Acoustik,"Power Acoustik Pmd-102x 10.1 Ceiling-Mount Swivel Monitor With DVD""",173.99,9.7,Auto
683dc98cc029c78e3af4fcd6,Sony,Sony LBT-GPX555 Mini-System with Bluetooth and NFC,488,8.2,Electronics
683dc98cc029c78e3af4fcd7,Alpine,"Alpine - 9 - Built-In GPS - CD/DVD - Built-In Bluetooth - Built-In HD Radio - In-Dash Deck - Black""",2599.98,4.1,Electronics
683dc98cc029c78e3af4fcd8,SANUS,Sanus WSS2-W1 White Sonos Speaker Stands,99.99,0.1,Furniture
683dc98cc029c78e3af4fcd9,Alpine,"Alpine - 5 x 7"" 2-Way Coaxial Car Speakers with Poly-Mica Cones (Pair) - Black""",59.99,6.2,Auto
683dc98cc029c78e3af4fcda,Razer,Razer BlackShark Over Ear Noise Isolating PC Gaming Headset - Metal Construction and Compatible with PS4,144.94,6.9,Electronics
683dc98cc029c78e3af4fcdb,"Sdi Technologies, Inc.",iHome Rechargeable Splash Proof Stereo Bluetooth Speaker - Black (IBT33BC),43.99,3.4,Portable
683dc98cc029c78e3af4fcdc,Pioneer,Pioneer - 8x External USB 3.0 Quad-Layer Blu-ray Disc DL DVD±RW/CD-RW Drive - Silver,74.99,7.3,Computers
683dc98cc029c78e3af4fcdd,House of Marley,House of Marley Smile Jamaica In-Ear Earbuds,16.99,3.5,Headphones
683dc98cc029c78e3af4fcde,LG,GP60NB50 8x Super-Multi Portable DVD Rewriter with M-DISC,25.99,7.4,Computers
683dc98cc029c78e3af4fcdf,Samsung,Samsung Galaxy Tab S3 Keyboard Cover,101.99,7.3,Computers
683dc98cc029c78e3af4fce1,Yamaha,Yamaha WX-030BL MusicCast Wireless Speaker with Wi-Fi and Bluetooth (Black),217.99,9.9,Electronics
683dc98cc029c78e3af4fce3,Manfrotto,Lumimuse 6 On-Camera LED Light (Black),57.99,3,On
683dc98cc029c78e3af4fce4,Cobra Electronics,Cobra - Radar and Laser Detector,96.99,7.1,Auto
683dc98cc029c78e3af4fce5,House of Marley,House of Marley Smile Jamaica In-Ear Earbuds,24.99,4.9,Headphones
683dc98cc029c78e3af4fce6,TP-Link,TL-SG108 8-Port 10/100/1000 Mbps Unmanaged Desktop Switch,29.99,5.2,Computers
683dc98cc029c78e3af4fce7,Power Acoustik,"Power Acoustik - Gothic Series 10 Dual-Voice-Coil 2-Ohm Subwoofer - Black""",79.99,6.8,Auto
683dc98cc029c78e3af4fce8,Crosley,"Crosley CR49-TA Traveler Turntable with Stereo Speakers and Adjustable Tone Control, Tan",99.95,8.8,Electronics
683dc98cc029c78e3af4fce9,Belkin,"Ultimate Keyboard Case for iPad 2nd, 3rd, 4th Gen",69.95,2.6,Computers
683dc98cc029c78e3af4fcea,Microsoft,Microsoft Surface Pro 4 Type Cover with Fingerprint ID,124.19,5.5,Electronics
683dc98cc029c78e3af4fceb,Samsung,Samsung Galaxy Tab S3 Keyboard Cover,99.99,8.9,Computers
683dc98cc029c78e3af4fcec,Yamaha,"MusicCast Wireless Speaker, White",199.99,1.9,Electrical
683dc98cc029c78e3af4fced,SanDisk,SanDisk Ultra II 1TB SATA III SSD - 2.5-Inch 7mm Height Solid State Drive - SDSSDHII-1T00-G25,279.99,2,Electronics
683dc98cc029c78e3af4fcef,NETGEAR,NETGEAR Nighthawk AC1900 VDSL/ADSL Modem Router Certified with CenturyLink - Non-bonded,249.99,9.2,Computers
683dc98cc029c78e3af4fcf0,Zmodo,Details About Zmodo Greet Wifi Video Doorbell W/ Zmodo Beam Smart Home Hub And Wifi Extender,99.99,1.6,Doorbells
683dc98cc029c78e3af4fcf1,Lenovo,"Lenovo Flex 4 1470 80SA0000US 2-in-1 - 14 HD Touch - Pentium 4405U 2.1Ghz - 4GB - 500GB""",321.99,8.9,Electronics
683dc98cc029c78e3af4fcf2,Pyle Pro,PP999 Phono Preamplifier,20.23,4,Audio
683dc98cc029c78e3af4fcf3,Sanus,Sanus - Speaker Stands (Pair) - Black,49.99,4.7,Kitchen
683dc98cc029c78e3af4fcf4,Kanto Living,P101 Ceiling Projector Mount (White),49.99,9.3,Office
683dc98cc029c78e3af4fcf5,Jbl,JBL Inspire 700 In-Ear Wireless Sport Headphones with Charging Case (Black),79.95,3.3,Headphones
683dc98cc029c78e3af4fcf6,Manfrotto,Lumimuse 6 On-Camera LED Light (Black),82.99,0.2,On
683dc98cc029c78e3af4fcf7,Elite Screens,"ELECTRIC100H Spectrum Motorized Projection Screen (49 x 87, 110V, 60Hz)",176.36,3.2,Office
683dc98cc029c78e3af4fcf8,Alpine,"Alpine - 6-1/2 2-Way Component Car Speakers with Poly-Mica Cones (Pair) - Black""",150,8.5,Auto
683dc98cc029c78e3af4fcf9,Alpine,Alpine - Rear View Camera - Black,149.95,9.5,Electronics
683dc98cc029c78e3af4fcfa,Apple,128GB iPod touch (Gold) (6th Generation),359.99,4.2,MP3
683dc98cc029c78e3af4fcfb,Samsung,Samsung Galaxy Tab S3 Keyboard Cover,119.88,9.9,Computers
683dc98cc029c78e3af4fcfc,Sony,Sony Ultra-Portable Bluetooth Speaker,31.95,0.3,Electronics
683dc98cc029c78e3af4fcfd,Power Acoustik,"Power Acoustik LP-3CSC License Plate with 2 Backup Sensors and CCD Camera, Chrome",127.99,4.3,Auto
683dc98cc029c78e3af4fcfe,Sennheiser,Sennheiser - Digital Headphone Amplifier - Silver,2199.95,7,Audio
683dc98cc029c78e3af4fcff,Manfrotto,Lumimuse 6 On-Camera LED Light (Black),73.11,7.5,On
683dc98cc029c78e3af4fd00,Zoom,Zoom - H1 Handy Recorder - Black,149.99,7.7,Musical
683dc98cc029c78e3af4fd01,Escort,Escort Passport X70 Long Range Smartphone Live App Enabled Laser Radar Detector,208,8.4,Auto
683dc98cc029c78e3af4fd02,WD,1TB WD Black Mobile OEM Hard Drive (WD10JPLX),75.76,2.4,Computers
683dc98cc029c78e3af4fd03,Epson,Epson PowerLite 740HD LCD Projector - 720p - HDTV - 16:10 V11H764020,551.09,7.5,Electronics
683dc98cc029c78e3af4fd04,Kenwood,Kenwood DDX9703S 6.95 Double-DIN In-Dash DVD Receiver with Bluetooth,444.99,9.9,Auto
683dc98cc029c78e3af4fd05,MartinLogan,"MartinLogan Motion 6 Center Channel Speaker (Piano Black, each)",209.96,5.3,Electronics
683dc98cc029c78e3af4fd06,Marantz,Marantz - NR 350W 7.2-Ch. Hi-Res With HEOS 4K Ultra HD A/V Home Theater Receiver - Black,749.98,2.7,TVs
683dc98cc029c78e3af4fd07,Rand McNally,"Rand McNally 0528011715 IntelliRoute 7 TND 730 GPS Unit""",549.95,5.6,Electronics
683dc98cc029c78e3af4fd09,Pny,PNY - 16 GB (2PK x 8GB) 1.8 GHz DDR3 DIMM Desktop Memory Kit - Black,86.95,4.3,Computers/Tablets
683dc98cc029c78e3af4fd0a,Lenovo,"Lenovo - 100S-14IBR 14 Laptop - Intel Celeron - 2GB Memory - 32GB eMMC Flash Memory - Navy blue""",176.99,0.3,Electronics
683dc98cc029c78e3af4fd0b,Samsung,Samsung Galaxy Tab S3 Keyboard Cover,129.98,3,Computers
683dc98cc029c78e3af4fd0c,Viper,Viper 7153V 1-Way 5-Button SuperCode Replacement Remote for 5701,29.99,1,Projector
683dc98cc029c78e3af4fd0d,BIC America,"Bic America Rtr1530 15 Rtr Series 3-way Tower Speaker""",139.99,8.6,Electronics
683dc98cc029c78e3af4fd0e,Joby,JOBY GorillaPod 3K Kit. Compact Tripod 3K Stand and Ballhead 3K for Compact Mirrorless Cameras or devices up to 3K (6.6lbs). Black/Charcoal.,39.95,1,Tripod
683dc98cc029c78e3af4fd0f,Apple,128GB iPod touch (Space Gray) (6th Generation),359.99,6.3,MP3
683dc98cc029c78e3af4fd10,Grace Digital,EcoXGear Ecostone Bluetooth Speaker,132.99,7.2,Electronics
683dc98cc029c78e3af4fd12,Corsair,CORSAIR - VOID PRO RGB Wireless Dolby 7.1-Channel Surround Sound Gaming Heads...,106.89,3.1,Office
683dc98cc029c78e3af4fd13,Kanto Living,sub6 100W 6 Active Subwoofer (Matte Gray),189.99,6.1,Electronics
683dc98cc029c78e3af4fd14,Sony,Sony - 5.1-Ch. 3D / Smart Blu-ray Home Theater System - Black,248,6.9,Electronics
683dc98cc029c78e3af4fd16,Zoom,Zoom - H1 Handy Recorder - Black,174.95,9,Musical
683dc98cc029c78e3af4fd17,Sennheiser,SENNHEISER HD 558 Over Ear Headphones HD558 - AUTHORIZED DEALER,99.99,1.7,Consumer
683dc98cc029c78e3af4fd18,MartinLogan,"MartinLogan Motion 6 Center Channel Speaker (Piano Black, each)",299.95,3.2,Electronics
683dc98cc029c78e3af4fd19,Sanus,Sanus - Speaker Stands (Pair) - Black,49.99,3.5,Kitchen
683dc98cc029c78e3af4fd1a,Samsung,Samsung EVO+ 256GB UHS-I microSDXC U3 Memory Card with Adapter (MB-MC256DA/AM),33,2.7,Micro
683dc98cc029c78e3af4fd1b,Belkin,"Ultimate Keyboard Case for iPad 2nd, 3rd, 4th Gen",99.99,6.6,Computers
683dc98cc029c78e3af4fd1c,MartinLogan,"MartinLogan Motion 6 Center Channel Speaker (Piano Black, each)",299.98,8.7,Electronics
683dc98cc029c78e3af4fd1d,Sony,Sony HTST9 Soundbar with Wireless Subwoofer Bluetooth and Google Cast,849.99,1,Electronics
683dc98cc029c78e3af4fd1e,Power Acoustik,"Power Acoustik Pmd-102x 10.1 Ceiling-Mount Swivel Monitor With DVD""",173.39,4.9,Auto
683dc98cc029c78e3af4fd1f,WD,1TB WD Black Mobile OEM Hard Drive (WD10JPLX),72.39,5.4,Computers
683dc98cc029c78e3af4fd20,Google,Google Daydream View - VR Headset (Slate),60,9.6,Video
683dc98cc029c78e3af4fd21,JBL,JBL Cinema SB350 Soundbar System,480,2.1,Electronics
